Generated by "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\runs\InphaseC4_005.tcf"

BC000001: HT BC in F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\model\gis\2d_bc_VanillaC4_HT_L.shp.  Tabular data from file "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\bc_dbase\InphaseC4_bc_data_005.csv" and name "RPout" in database "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\bc_dbase\2d_bc_InphaseC4_005.csv"
"Point","Time (h)","Water Level (m)"
"#2","0. to 0.25","1003. to 1003."
     1,       0.000,    1003.249
     2,       0.250,    1003.249

BC000002: ST BC based on SA region.  Tabular data from file "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\bc_dbase\InphaseC4_bc_data_005.csv" and name "RPin" in database "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\bc_dbase\2d_bc_InphaseC4_005.csv"
"Point","Time (h)","Source Flow (m3/s)"
"#2","0. to 0.25","38.27 to 38.27"
     1,       0.000,      38.274
     2,       0.250,      38.274
