Generated by "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\runs\InphaseC4_002.tcf"

BC000001: HT BC in F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\model\gis\2d_bc_VanillaC4_HT_L.shp.  Tabular data from file "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\bc_dbase\InphaseC4_bc_data_002.csv" and name "RPout" in database "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\bc_dbase\2d_bc_InphaseC4_002.csv"
"Point","Time (h)","Water Level (m)"
"#2","0. to 0.25","1003. to 1003."
     1,       0.000,    1002.856
     2,       0.250,    1002.856

BC000002: ST BC based on SA region.  Tabular data from file "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\bc_dbase\InphaseC4_bc_data_002.csv" and name "RPin" in database "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\bc_dbase\2d_bc_InphaseC4_002.csv"
"Point","Time (h)","Source Flow (m3/s)"
"#2","0. to 0.25","13.32 to 13.32"
     1,       0.000,      13.319
     2,       0.250,      13.319
