Generated by "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_InphaseC4\runs\InphaseC4_012.tcf"

BC000001: HT BC in F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_InphaseC4\model\gis\2d_bc_VanillaC4_HT_L.shp.  Tabular data from file "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_InphaseC4\bc_dbase\InphaseC4_bc_data_012.csv" and name "RPout" in database "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_InphaseC4\bc_dbase\2d_bc_InphaseC4_012.csv"
"Point","Time (h)","Water Level (m)"
"#2","0. to 0.25","1003. to 1003."
     1,       0.000,    1002.891
     2,       0.250,    1002.891

BC000002: ST BC based on SA region.  Tabular data from file "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_InphaseC4\bc_dbase\InphaseC4_bc_data_012.csv" and name "RPin" in database "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_InphaseC4\bc_dbase\2d_bc_InphaseC4_012.csv"
"Point","Time (h)","Source Flow (m3/s)"
"#2","0. to 0.25","15. to 15."
     1,       0.000,      15.000
     2,       0.250,      15.000
