Generated by "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\runs\InphaseC4_006.tcf"

BC000001: HT BC in F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\model\gis\2d_bc_VanillaC4_HT_L.shp.  Tabular data from file "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\bc_dbase\InphaseC4_bc_data_006.csv" and name "RPout" in database "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\bc_dbase\2d_bc_InphaseC4_006.csv"
"Point","Time (h)","Water Level (m)"
"#2","0. to 0.25","1003. to 1003."
     1,       0.000,    1003.346
     2,       0.250,    1003.346

BC000002: ST BC based on SA region.  Tabular data from file "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\bc_dbase\InphaseC4_bc_data_006.csv" and name "RPin" in database "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\bc_dbase\2d_bc_InphaseC4_006.csv"
"Point","Time (h)","Source Flow (m3/s)"
"#2","0. to 0.25","46.59 to 46.59"
     1,       0.000,      46.593
     2,       0.250,      46.593
