Generated by "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_OutphaseC4\runs\OutphaseC4_007.tcf"

BC000001: HT BC in F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_OutphaseC4\model\gis\2d_bc_VanillaC4_HT_L.shp.  Tabular data from file "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_OutphaseC4\bc_dbase\OutphaseC4_bc_data_007.csv" and name "RPout" in database "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_OutphaseC4\bc_dbase\2d_bc_OutphaseC4_007.csv"
"Point","Time (h)","Water Level (m)"
"#2","0. to 0.25","1001. to 1001."
     1,       0.000,    1001.304
     2,       0.250,    1001.304

BC000002: ST BC based on SA region.  Tabular data from file "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_OutphaseC4\bc_dbase\OutphaseC4_bc_data_007.csv" and name "RPin" in database "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_OutphaseC4\bc_dbase\2d_bc_OutphaseC4_007.csv"
"Point","Time (h)","Source Flow (m3/s)"
"#2","0. to 0.25","7. to 7."
     1,       0.000,       7.000
     2,       0.250,       7.000
