Generated by "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\runs\InphaseC4_003.tcf"

BC000001: HT BC in F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\model\gis\2d_bc_VanillaC4_HT_L.shp.  Tabular data from file "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\bc_dbase\InphaseC4_bc_data_003.csv" and name "RPout" in database "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\bc_dbase\2d_bc_InphaseC4_003.csv"
"Point","Time (h)","Water Level (m)"
"#2","0. to 0.25","1003. to 1003."
     1,       0.000,    1003.013
     2,       0.250,    1003.013

BC000002: ST BC based on SA region.  Tabular data from file "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\bc_dbase\InphaseC4_bc_data_003.csv" and name "RPin" in database "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\bc_dbase\2d_bc_InphaseC4_003.csv"
"Point","Time (h)","Source Flow (m3/s)"
"#2","0. to 0.25","21.64 to 21.64"
     1,       0.000,      21.637
     2,       0.250,      21.637
