Generated by "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_InphaseC4\runs\InphaseC4_015.tcf"

BC000001: HT BC in F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_InphaseC4\model\gis\2d_bc_VanillaC4_HT_L.shp.  Tabular data from file "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_InphaseC4\bc_dbase\InphaseC4_bc_data_015.csv" and name "RPout" in database "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_InphaseC4\bc_dbase\2d_bc_InphaseC4_015.csv"
"Point","Time (h)","Water Level (m)"
"#2","0. to 0.25","1003. to 1003."
     1,       0.000,    1003.270
     2,       0.250,    1003.270

BC000002: ST BC based on SA region.  Tabular data from file "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_InphaseC4\bc_dbase\InphaseC4_bc_data_015.csv" and name "RPin" in database "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_InphaseC4\bc_dbase\2d_bc_InphaseC4_015.csv"
"Point","Time (h)","Source Flow (m3/s)"
"#2","0. to 0.25","40. to 40."
     1,       0.000,      40.000
     2,       0.250,      40.000
