Generated by "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_OutphaseC4\runs\OutphaseC4_019.tcf"

BC000001: HT BC in F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_OutphaseC4\model\gis\2d_bc_VanillaC4_HT_L.shp.  Tabular data from file "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_OutphaseC4\bc_dbase\OutphaseC4_bc_data_019.csv" and name "RPout" in database "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_OutphaseC4\bc_dbase\2d_bc_OutphaseC4_019.csv"
"Point","Time (h)","Water Level (m)"
"#2","0. to 0.25","1002. to 1002."
     1,       0.000,    1002.437
     2,       0.250,    1002.437

BC000002: ST BC based on SA region.  Tabular data from file "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_OutphaseC4\bc_dbase\OutphaseC4_bc_data_019.csv" and name "RPin" in database "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_OutphaseC4\bc_dbase\2d_bc_OutphaseC4_019.csv"
"Point","Time (h)","Source Flow (m3/s)"
"#2","0. to 0.25","80. to 80."
     1,       0.000,      80.000
     2,       0.250,      80.000
