Generated by "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_InphaseC4\runs\InphaseC4_013.tcf"

BC000001: HT BC in F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_InphaseC4\model\gis\2d_bc_VanillaC4_HT_L.shp.  Tabular data from file "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_InphaseC4\bc_dbase\InphaseC4_bc_data_013.csv" and name "RPout" in database "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_InphaseC4\bc_dbase\2d_bc_InphaseC4_013.csv"
"Point","Time (h)","Water Level (m)"
"#2","0. to 0.25","1003. to 1003."
     1,       0.000,    1002.985
     2,       0.250,    1002.985

BC000002: ST BC based on SA region.  Tabular data from file "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_InphaseC4\bc_dbase\InphaseC4_bc_data_013.csv" and name "RPin" in database "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_InphaseC4\bc_dbase\2d_bc_InphaseC4_013.csv"
"Point","Time (h)","Source Flow (m3/s)"
"#2","0. to 0.25","20. to 20."
     1,       0.000,      20.000
     2,       0.250,      20.000
